iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.06005, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.06005, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00992, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00992, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00418, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00418, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00487, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00487, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00040, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00040, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.02964, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.02964, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00941, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00941, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00403, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00403, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00200, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00200, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00038, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00038, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.02957, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.02957, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00936, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00936, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00464, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00464, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00200, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00200, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.00038, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.00038, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.28000, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.28000, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
iteration=2, cost value=0.00000, tau=0.00600, solver status=optimal
iteration=1, cost value=-0.05600, tau=0.00500, solver status=optimal
iteration=2, cost value=-0.05600, tau=0.00600, solver status=optimal
iteration=1, cost value=0.00000, tau=0.00500, solver status=optimal
